-9,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-9,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-10,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-10,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-8,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-1,-2,nYgIE9BH2uME/RGlIdRrydFeWx8=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-1,-3,nYgIE9BH2uME/RGlIdRrydFeWx8=,fatTfd6i+RW33f/3cxTAigsoGK8=
-8,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-1,-1,nYgIE9BH2uME/RGlIdRrydFeWx8=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-8,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
