254,249,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,249,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
252,248,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
252,249,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,250,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
251,247,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
248,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
249,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
250,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
252,247,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
251,250,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
251,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
251,248,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
252,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
248,248,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
251,249,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
253,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
248,249,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
248,250,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
249,247,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
250,248,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
252,250,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
250,250,nYgIE9BH2uME/RGlIdRrydFeWx8=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
250,249,RWCzFoyqfv73xrOi4qTLneDlQDU=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
248,247,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
254,248,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,248,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,247,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
249,249,RWCzFoyqfv73xrOi4qTLneDlQDU=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
249,248,RWCzFoyqfv73xrOi4qTLneDlQDU=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
250,247,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
249,250,RWCzFoyqfv73xrOi4qTLneDlQDU=,GkxIjgYFDCBM2CAO6kR+cjFtJCU=
255,249,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
252,246,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,248,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
250,246,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,246,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
248,246,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
249,246,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
251,246,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
